Event Index,UTC Timestamp,UTC Date and Time,Local Timestamp,Local Timezone,Local Date and Time,Experiment ID,Experiment Version,Tree Node Key,Repeat Key,Schedule ID,Participant Public ID,Participant Private ID,Participant Starting Group,Participant Status,Participant Completion Code,Participant External Session ID,Participant Device Type,Participant Device,Participant OS,Participant Browser,Participant Monitor Size,Participant Viewport Size,Checkpoint,Room ID,Room Order,Task Name,Task Version,Spreadsheet,Spreadsheet Name,Spreadsheet Row,Trial Number,Screen Number,Screen Name,Zone Name,Zone Type,Reaction Time,Reaction Onset,Response Type,Response,Attempt,Correct,Incorrect,Dishonest,X Coordinate,Y Coordinate,Timed Out,randomise_blocks,randomise_trials,display,ANSWER,text,melodia_par,"text_practice

Your body text here.",practice_audio,ritmo_par,timelimit,ShowProgressBar,"text_practice

Your body text here.","text_practice

Your body text here.","text_practice

Your body text here.","text_practice

Your body text here.","text_practice

Your body text here.","text_practice

Your body text here.",CorrectanswerM
1,1695128127419,19/09/2023 12:55:27,1695128126210,3.5,19/09/2023 16:25:26,0,0,,,31735574,,9386527,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 116.0.0.0,1536x864,1536x747,,,,Musical Ear Test (MET) - English Instructions,3,Spreadsheet1,,,BEGIN TASK,,,,,,,,,,0,1,0,,,,,,,,,,,,,,,,,,,,,
2,1695128130650,19/09/2023 12:55:30,1695128129458,3.5,19/09/2023 16:25:29,0,0,,,31735574,,9386527,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 116.0.0.0,1536x864,1536x747,,,,Musical Ear Test (MET) - English Instructions,3,Spreadsheet1,Spreadsheet1,2,,1,Screen 2,advancementZone,continue_button,3207.6999999284744,,,,,0,1,0,,,,,,Instruções,,,,,,,,,,,,,,,
3,1695128131464,19/09/2023 12:55:31,1695128130321,3.5,19/09/2023 16:25:30,0,0,,,31735574,,9386527,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 116.0.0.0,1536x864,1536x747,,,,Musical Ear Test (MET) - English Instructions,3,Spreadsheet1,Spreadsheet1,2,,2,Screen 1,advancementZone,continue_button,855.7000000476837,,,,,0,1,0,,,,,,Instruções,,,,,,,,,,,,,,,
4,1695128131677,19/09/2023 12:55:31,1695128130333,3.5,19/09/2023 16:25:30,0,0,,,31735574,,9386527,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 116.0.0.0,1536x864,1536x747,,,,Musical Ear Test (MET) - English Instructions,3,Spreadsheet1,Spreadsheet1,3,,1,Screen 2,Zone5,content_web_audio,1,,,AUDIO PLAY REQUESTED,1,0,1,0,,,,,,Practice,Yes,مثال اول,,در این مورد عبارات یکسان بودند. بنابراین پاسخ صحیح بله است و باید بر روی دکمه بله کلیک کنید. برای رفتن به مثال دوم روی بعدی کلیک کنید.,exA.wav,,,,"In this case, the phrases were **identical**. Therefore, the correct answer is **Yes** and you should click on the Yes button. Click below to go to the second Example.","In this case, the phrases were **identical**. Therefore, the correct answer is **Yes** and you should click on the Yes button. Click below to go to the second Example.",,"In this case, the phrases were **identical**. Therefore, the correct answer is **Yes** and you should click on the Yes button. Click below to go to the second Example.","In this case, the phrases were **identical**. Therefore, the correct answer is **Yes** and you should click on the Yes button. Click below to go to the second Example.","In this case, the phrases were **identical**. Therefore, the correct answer is **Yes** and you should click on the Yes button. Click below to go to the second Example.",
5,1695128140131,19/09/2023 12:55:40,1695128138950,3.5,19/09/2023 16:25:38,0,0,,,31735574,,9386527,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 116.0.0.0,1536x864,1536x747,,,,Musical Ear Test (MET) - English Instructions,3,Spreadsheet1,Spreadsheet1,3,,1,Screen 2,Zone5,content_web_audio,8618,,,,,0,1,0,,,,,,Practice,Yes,مثال اول,,در این مورد عبارات یکسان بودند. بنابراین پاسخ صحیح بله است و باید بر روی دکمه بله کلیک کنید. برای رفتن به مثال دوم روی بعدی کلیک کنید.,exA.wav,,,,"In this case, the phrases were **identical**. Therefore, the correct answer is **Yes** and you should click on the Yes button. Click below to go to the second Example.","In this case, the phrases were **identical**. Therefore, the correct answer is **Yes** and you should click on the Yes button. Click below to go to the second Example.",,"In this case, the phrases were **identical**. Therefore, the correct answer is **Yes** and you should click on the Yes button. Click below to go to the second Example.","In this case, the phrases were **identical**. Therefore, the correct answer is **Yes** and you should click on the Yes button. Click below to go to the second Example.","In this case, the phrases were **identical**. Therefore, the correct answer is **Yes** and you should click on the Yes button. Click below to go to the second Example.",
6,1695128141077,19/09/2023 12:55:41,1695128139889,3.5,19/09/2023 16:25:39,0,0,,,31735574,,9386527,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 116.0.0.0,1536x864,1536x747,,,,Musical Ear Test (MET) - English Instructions,3,Spreadsheet1,Spreadsheet1,3,,2,Screen 3,Zone2,response_button_text,931.6000000238419,,,بله,1,0,1,0,,,,,,Practice,Yes,مثال اول,,در این مورد عبارات یکسان بودند. بنابراین پاسخ صحیح بله است و باید بر روی دکمه بله کلیک کنید. برای رفتن به مثال دوم روی بعدی کلیک کنید.,exA.wav,,,,"In this case, the phrases were **identical**. Therefore, the correct answer is **Yes** and you should click on the Yes button. Click below to go to the second Example.","In this case, the phrases were **identical**. Therefore, the correct answer is **Yes** and you should click on the Yes button. Click below to go to the second Example.",,"In this case, the phrases were **identical**. Therefore, the correct answer is **Yes** and you should click on the Yes button. Click below to go to the second Example.","In this case, the phrases were **identical**. Therefore, the correct answer is **Yes** and you should click on the Yes button. Click below to go to the second Example.","In this case, the phrases were **identical**. Therefore, the correct answer is **Yes** and you should click on the Yes button. Click below to go to the second Example.",
7,1695128151769,19/09/2023 12:55:51,1695128150613,3.5,19/09/2023 16:25:50,0,0,,,31735574,,9386527,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 116.0.0.0,1536x864,1536x747,,,,Musical Ear Test (MET) - English Instructions,3,Spreadsheet1,Spreadsheet1,3,,3,Screen 1,advancementZone,continue_button,10715.100000023842,,,,,0,1,0,,,,,,Practice,Yes,مثال اول,,در این مورد عبارات یکسان بودند. بنابراین پاسخ صحیح بله است و باید بر روی دکمه بله کلیک کنید. برای رفتن به مثال دوم روی بعدی کلیک کنید.,exA.wav,,,,"In this case, the phrases were **identical**. Therefore, the correct answer is **Yes** and you should click on the Yes button. Click below to go to the second Example.","In this case, the phrases were **identical**. Therefore, the correct answer is **Yes** and you should click on the Yes button. Click below to go to the second Example.",,"In this case, the phrases were **identical**. Therefore, the correct answer is **Yes** and you should click on the Yes button. Click below to go to the second Example.","In this case, the phrases were **identical**. Therefore, the correct answer is **Yes** and you should click on the Yes button. Click below to go to the second Example.","In this case, the phrases were **identical**. Therefore, the correct answer is **Yes** and you should click on the Yes button. Click below to go to the second Example.",
8,1695128152047,19/09/2023 12:55:52,1695128150645,3.5,19/09/2023 16:25:50,0,0,,,31735574,,9386527,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 116.0.0.0,1536x864,1536x747,,,,Musical Ear Test (MET) - English Instructions,3,Spreadsheet1,Spreadsheet1,4,,1,Screen 2,Zone5,content_web_audio,0.5999999046325684,,,AUDIO PLAY REQUESTED,1,0,1,0,,,,,,Practice,No,مثال دوم,,در این مورد، عبارات یکسان نبودند. بنابراین پاسخ صحیح خیر است و باید روی دکمه نه کلیک کنید. برای ادامه دادن بر روی بعدی کلیک کنید.,exB.wav,,,,"In this case, the phrases were **not** identical. Therefore, the correct answer is **No** and you should click on the No button. Click below to go to the second Example.","In this case, the phrases were **not** identical. Therefore, the correct answer is **No** and you should click on the No button. Click below to go to the second Example.",,"In this case, the phrases were **not** identical. Therefore, the correct answer is **No** and you should click on the No button. Click below to go to the second Example.","In this case, the phrases were **not** identical. Therefore, the correct answer is **No** and you should click on the No button. Click below to go to the second Example.","In this case, the phrases were **not** identical. Therefore, the correct answer is **No** and you should click on the No button. Click below to go to the second Example.",
9,1695128160499,19/09/2023 12:56:00,1695128159326,3.5,19/09/2023 16:25:59,0,0,,,31735574,,9386527,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 116.0.0.0,1536x864,1536x747,,,,Musical Ear Test (MET) - English Instructions,3,Spreadsheet1,Spreadsheet1,4,,1,Screen 2,Zone5,content_web_audio,8681.5,,,,,0,1,0,,,,,,Practice,No,مثال دوم,,در این مورد، عبارات یکسان نبودند. بنابراین پاسخ صحیح خیر است و باید روی دکمه نه کلیک کنید. برای ادامه دادن بر روی بعدی کلیک کنید.,exB.wav,,,,"In this case, the phrases were **not** identical. Therefore, the correct answer is **No** and you should click on the No button. Click below to go to the second Example.","In this case, the phrases were **not** identical. Therefore, the correct answer is **No** and you should click on the No button. Click below to go to the second Example.",,"In this case, the phrases were **not** identical. Therefore, the correct answer is **No** and you should click on the No button. Click below to go to the second Example.","In this case, the phrases were **not** identical. Therefore, the correct answer is **No** and you should click on the No button. Click below to go to the second Example.","In this case, the phrases were **not** identical. Therefore, the correct answer is **No** and you should click on the No button. Click below to go to the second Example.",
10,1695128161355,19/09/2023 12:56:01,1695128160213,3.5,19/09/2023 16:26:00,0,0,,,31735574,,9386527,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 116.0.0.0,1536x864,1536x747,,,,Musical Ear Test (MET) - English Instructions,3,Spreadsheet1,Spreadsheet1,4,,2,Screen 3,Zone5,response_button_text,879.7999999523163,,,خیر,1,0,1,0,,,,,,Practice,No,مثال دوم,,در این مورد، عبارات یکسان نبودند. بنابراین پاسخ صحیح خیر است و باید روی دکمه نه کلیک کنید. برای ادامه دادن بر روی بعدی کلیک کنید.,exB.wav,,,,"In this case, the phrases were **not** identical. Therefore, the correct answer is **No** and you should click on the No button. Click below to go to the second Example.","In this case, the phrases were **not** identical. Therefore, the correct answer is **No** and you should click on the No button. Click below to go to the second Example.",,"In this case, the phrases were **not** identical. Therefore, the correct answer is **No** and you should click on the No button. Click below to go to the second Example.","In this case, the phrases were **not** identical. Therefore, the correct answer is **No** and you should click on the No button. Click below to go to the second Example.","In this case, the phrases were **not** identical. Therefore, the correct answer is **No** and you should click on the No button. Click below to go to the second Example.",
