Event Index,UTC Timestamp,UTC Date and Time,Local Timestamp,Local Timezone,Local Date and Time,Experiment ID,Experiment Version,Tree Node Key,Repeat Key,Schedule ID,Participant Public ID,Participant Private ID,Participant Starting Group,Participant Status,Participant Completion Code,Participant External Session ID,Participant Device Type,Participant Device,Participant OS,Participant Browser,Participant Monitor Size,Participant Viewport Size,Checkpoint,Room ID,Room Order,Task Name,Task Version,Spreadsheet,Spreadsheet Name,Spreadsheet Row,Trial Number,Screen Number,Screen Name,Zone Name,Zone Type,Reaction Time,Reaction Onset,Response Type,Response,Attempt,Correct,Incorrect,Dishonest,X Coordinate,Y Coordinate,Timed Out,randomise_blocks,randomise_trials,display,ANSWER,text,melodia_par,"text_practice

Your body text here.",practice_audio,ritmo_par,timelimit,ShowProgressBar,"text_practice

Your body text here.","text_practice

Your body text here.","text_practice

Your body text here.","text_practice

Your body text here.","text_practice

Your body text here.","text_practice

Your body text here.",CorrectanswerM
1,1695123279468,19/09/2023 11:34:39,1695123279254,3.5,19/09/2023 15:04:39,0,0,,,31733158,,9385660,,live,,,computer,Desktop or Laptop,Windows 10,Edge 112.0.1722.58,1536x864,1479x754,,,,Musical Ear Test (MET) - English Instructions,3,Spreadsheet1,,,BEGIN TASK,,,,,,,,,,0,1,0,,,,,,,,,,,,,,,,,,,,,
2,1695123291387,19/09/2023 11:34:51,1695123291106,3.5,19/09/2023 15:04:51,0,0,,,31733158,,9385660,,live,,,computer,Desktop or Laptop,Windows 10,Edge 112.0.1722.58,1536x864,1462x754,,,,Musical Ear Test (MET) - English Instructions,3,Spreadsheet1,Spreadsheet1,2,,1,Screen 2,advancementZone,continue_button,11497.400000095367,,,,,0,1,0,,,,,,Instruções,,,,,,,,,,,,,,,
3,1695123305603,19/09/2023 11:35:05,1695123305403,3.5,19/09/2023 15:05:05,0,0,,,31733158,,9385660,,live,,,computer,Desktop or Laptop,Windows 10,Edge 112.0.1722.58,1536x864,1462x754,,,,Musical Ear Test (MET) - English Instructions,3,Spreadsheet1,Spreadsheet1,2,,2,Screen 1,advancementZone,continue_button,14221.5,,,,,0,1,0,,,,,,Instruções,,,,,,,,,,,,,,,
4,1695123305978,19/09/2023 11:35:05,1695123305474,3.5,19/09/2023 15:05:05,0,0,,,31733158,,9385660,,live,,,computer,Desktop or Laptop,Windows 10,Edge 112.0.1722.58,1536x864,1462x754,,,,Musical Ear Test (MET) - English Instructions,3,Spreadsheet1,Spreadsheet1,3,,1,Screen 2,Zone5,content_web_audio,3.299999952316284,,,AUDIO PLAY REQUESTED,1,0,1,0,,,,,,Practice,Yes,مثال اول,,در این مورد عبارات یکسان بودند. بنابراین پاسخ صحیح بله است و باید بر روی دکمه بله کلیک کنید. برای رفتن به مثال دوم روی بعدی کلیک کنید.,exA.wav,,,,"In this case, the phrases were **identical**. Therefore, the correct answer is **Yes** and you should click on the Yes button. Click below to go to the second Example.","In this case, the phrases were **identical**. Therefore, the correct answer is **Yes** and you should click on the Yes button. Click below to go to the second Example.",,"In this case, the phrases were **identical**. Therefore, the correct answer is **Yes** and you should click on the Yes button. Click below to go to the second Example.","In this case, the phrases were **identical**. Therefore, the correct answer is **Yes** and you should click on the Yes button. Click below to go to the second Example.","In this case, the phrases were **identical**. Therefore, the correct answer is **Yes** and you should click on the Yes button. Click below to go to the second Example.",
5,1695123314315,19/09/2023 11:35:14,1695123314096,3.5,19/09/2023 15:05:14,0,0,,,31733158,,9385660,,live,,,computer,Desktop or Laptop,Windows 10,Edge 112.0.1722.58,1536x864,1462x754,,,,Musical Ear Test (MET) - English Instructions,3,Spreadsheet1,Spreadsheet1,3,,1,Screen 2,Zone5,content_web_audio,8624.099999904633,,,,,0,1,0,,,,,,Practice,Yes,مثال اول,,در این مورد عبارات یکسان بودند. بنابراین پاسخ صحیح بله است و باید بر روی دکمه بله کلیک کنید. برای رفتن به مثال دوم روی بعدی کلیک کنید.,exA.wav,,,,"In this case, the phrases were **identical**. Therefore, the correct answer is **Yes** and you should click on the Yes button. Click below to go to the second Example.","In this case, the phrases were **identical**. Therefore, the correct answer is **Yes** and you should click on the Yes button. Click below to go to the second Example.",,"In this case, the phrases were **identical**. Therefore, the correct answer is **Yes** and you should click on the Yes button. Click below to go to the second Example.","In this case, the phrases were **identical**. Therefore, the correct answer is **Yes** and you should click on the Yes button. Click below to go to the second Example.","In this case, the phrases were **identical**. Therefore, the correct answer is **Yes** and you should click on the Yes button. Click below to go to the second Example.",
6,1695123315832,19/09/2023 11:35:15,1695123315637,3.5,19/09/2023 15:05:15,0,0,,,31733158,,9385660,,live,,,computer,Desktop or Laptop,Windows 10,Edge 112.0.1722.58,1536x864,1462x754,,,,Musical Ear Test (MET) - English Instructions,3,Spreadsheet1,Spreadsheet1,3,,2,Screen 3,Zone2,response_button_text,1489.3999998569489,,,بله,1,0,1,0,,,,,,Practice,Yes,مثال اول,,در این مورد عبارات یکسان بودند. بنابراین پاسخ صحیح بله است و باید بر روی دکمه بله کلیک کنید. برای رفتن به مثال دوم روی بعدی کلیک کنید.,exA.wav,,,,"In this case, the phrases were **identical**. Therefore, the correct answer is **Yes** and you should click on the Yes button. Click below to go to the second Example.","In this case, the phrases were **identical**. Therefore, the correct answer is **Yes** and you should click on the Yes button. Click below to go to the second Example.",,"In this case, the phrases were **identical**. Therefore, the correct answer is **Yes** and you should click on the Yes button. Click below to go to the second Example.","In this case, the phrases were **identical**. Therefore, the correct answer is **Yes** and you should click on the Yes button. Click below to go to the second Example.","In this case, the phrases were **identical**. Therefore, the correct answer is **Yes** and you should click on the Yes button. Click below to go to the second Example.",
7,1695123325413,19/09/2023 11:35:25,1695123325165,3.5,19/09/2023 15:05:25,0,0,,,31733158,,9385660,,live,,,computer,Desktop or Laptop,Windows 10,Edge 112.0.1722.58,1536x864,1462x754,,,,Musical Ear Test (MET) - English Instructions,3,Spreadsheet1,Spreadsheet1,3,,3,Screen 1,advancementZone,continue_button,9498.300000190735,,,,,0,1,0,,,,,,Practice,Yes,مثال اول,,در این مورد عبارات یکسان بودند. بنابراین پاسخ صحیح بله است و باید بر روی دکمه بله کلیک کنید. برای رفتن به مثال دوم روی بعدی کلیک کنید.,exA.wav,,,,"In this case, the phrases were **identical**. Therefore, the correct answer is **Yes** and you should click on the Yes button. Click below to go to the second Example.","In this case, the phrases were **identical**. Therefore, the correct answer is **Yes** and you should click on the Yes button. Click below to go to the second Example.",,"In this case, the phrases were **identical**. Therefore, the correct answer is **Yes** and you should click on the Yes button. Click below to go to the second Example.","In this case, the phrases were **identical**. Therefore, the correct answer is **Yes** and you should click on the Yes button. Click below to go to the second Example.","In this case, the phrases were **identical**. Therefore, the correct answer is **Yes** and you should click on the Yes button. Click below to go to the second Example.",
8,1695123325675,19/09/2023 11:35:25,1695123325255,3.5,19/09/2023 15:05:25,0,0,,,31733158,,9385660,,live,,,computer,Desktop or Laptop,Windows 10,Edge 112.0.1722.58,1536x864,1462x754,,,,Musical Ear Test (MET) - English Instructions,3,Spreadsheet1,Spreadsheet1,4,,1,Screen 2,Zone5,content_web_audio,2.0999999046325684,,,AUDIO PLAY REQUESTED,1,0,1,0,,,,,,Practice,No,مثال دوم,,در این مورد، عبارات یکسان نبودند. بنابراین پاسخ صحیح خیر است و باید روی دکمه نه کلیک کنید. برای ادامه دادن بر روی بعدی کلیک کنید.,exB.wav,,,,"In this case, the phrases were **not** identical. Therefore, the correct answer is **No** and you should click on the No button. Click below to go to the second Example.","In this case, the phrases were **not** identical. Therefore, the correct answer is **No** and you should click on the No button. Click below to go to the second Example.",,"In this case, the phrases were **not** identical. Therefore, the correct answer is **No** and you should click on the No button. Click below to go to the second Example.","In this case, the phrases were **not** identical. Therefore, the correct answer is **No** and you should click on the No button. Click below to go to the second Example.","In this case, the phrases were **not** identical. Therefore, the correct answer is **No** and you should click on the No button. Click below to go to the second Example.",
9,1695123334161,19/09/2023 11:35:34,1695123333940,3.5,19/09/2023 15:05:33,0,0,,,31733158,,9385660,,live,,,computer,Desktop or Laptop,Windows 10,Edge 112.0.1722.58,1536x864,1462x754,,,,Musical Ear Test (MET) - English Instructions,3,Spreadsheet1,Spreadsheet1,4,,1,Screen 2,Zone5,content_web_audio,8686.400000095367,,,,,0,1,0,,,,,,Practice,No,مثال دوم,,در این مورد، عبارات یکسان نبودند. بنابراین پاسخ صحیح خیر است و باید روی دکمه نه کلیک کنید. برای ادامه دادن بر روی بعدی کلیک کنید.,exB.wav,,,,"In this case, the phrases were **not** identical. Therefore, the correct answer is **No** and you should click on the No button. Click below to go to the second Example.","In this case, the phrases were **not** identical. Therefore, the correct answer is **No** and you should click on the No button. Click below to go to the second Example.",,"In this case, the phrases were **not** identical. Therefore, the correct answer is **No** and you should click on the No button. Click below to go to the second Example.","In this case, the phrases were **not** identical. Therefore, the correct answer is **No** and you should click on the No button. Click below to go to the second Example.","In this case, the phrases were **not** identical. Therefore, the correct answer is **No** and you should click on the No button. Click below to go to the second Example.",
10,1695123335893,19/09/2023 11:35:35,1695123335534,3.5,19/09/2023 15:05:35,0,0,,,31733158,,9385660,,live,,,computer,Desktop or Laptop,Windows 10,Edge 112.0.1722.58,1536x864,1462x754,,,,Musical Ear Test (MET) - English Instructions,3,Spreadsheet1,Spreadsheet1,4,,2,Screen 3,Zone5,response_button_text,1555.1000001430511,,,خیر,1,0,1,0,,,,,,Practice,No,مثال دوم,,در این مورد، عبارات یکسان نبودند. بنابراین پاسخ صحیح خیر است و باید روی دکمه نه کلیک کنید. برای ادامه دادن بر روی بعدی کلیک کنید.,exB.wav,,,,"In this case, the phrases were **not** identical. Therefore, the correct answer is **No** and you should click on the No button. Click below to go to the second Example.","In this case, the phrases were **not** identical. Therefore, the correct answer is **No** and you should click on the No button. Click below to go to the second Example.",,"In this case, the phrases were **not** identical. Therefore, the correct answer is **No** and you should click on the No button. Click below to go to the second Example.","In this case, the phrases were **not** identical. Therefore, the correct answer is **No** and you should click on the No button. Click below to go to the second Example.","In this case, the phrases were **not** identical. Therefore, the correct answer is **No** and you should click on the No button. Click below to go to the second Example.",
